112  13.58831723  144.92698093  13.58828215  144.92704229 51 101
112  13.58831723  144.92698093  13.58828215  144.92704229 51 101
112  13.58852849  144.92742251  13.58861219  144.92742022 51 101
112  13.58852849  144.92742251  13.58861219  144.92742022 51 101
112  13.58902779  144.92718722  13.58905128  144.92710572 51 101
114  13.58902779  144.92718722  13.58905128  144.92710572 51 101
120 circleApron
112  13.58863715  144.92626598  13.58857451  144.92620237 51 101
112  13.58863715  144.92626598  13.58857451  144.92620237 51 101
112  13.58809637  144.92647324  13.58806129  144.92653460 51 101
112  13.58809637  144.92647324  13.58806129  144.92653460 51 101
112  13.58830763  144.92691481  13.58839132  144.92691252 51 101
112  13.58830763  144.92691481  13.58839132  144.92691252 51 101
112  13.58880693  144.92667952  13.58883042  144.92659802 51 101
114  13.58880693  144.92667952  13.58883042  144.92659802 51 101
120 circleApron
112  13.58841974  144.92575829  13.58835710  144.92569468 51 101
112  13.58841974  144.92575829  13.58835710  144.92569468 51 101
112  13.58787896  144.92596554  13.58784388  144.92602690 51 101
112  13.58787896  144.92596554  13.58784388  144.92602690 51 101
112  13.58809022  144.92640712  13.58817391  144.92640483 51 101
112  13.58809022  144.92640712  13.58817391  144.92640483 51 101
112  13.58858952  144.92617183  13.58861301  144.92609033 51 101
114  13.58858952  144.92617183  13.58861301  144.92609033 51 101
120 circleApron
112  13.58820233  144.92525059  13.58813969  144.92518698 51 101
112  13.58820233  144.92525059  13.58813969  144.92518698 51 101
112  13.58766154  144.92545785  13.58762647  144.92551921 51 101
112  13.58766154  144.92545785  13.58762647  144.92551921 51 101
112  13.58787281  144.92589942  13.58795650  144.92589713 51 101
112  13.58787281  144.92589942  13.58795650  144.92589713 51 101
112  13.58837211  144.92566413  13.58839560  144.92558263 51 101
114  13.58837211  144.92566413  13.58839560  144.92558263 51 101
120 circleApron
112  13.58798492  144.92473935  13.58792228  144.92467574 51 101
112  13.58798492  144.92473935  13.58792228  144.92467574 51 101
112  13.58744414  144.92494660  13.58740906  144.92500796 51 101
112  13.58744414  144.92494660  13.58740906  144.92500796 51 101
112  13.58765540  144.92538818  13.58773909  144.92538589 51 101
112  13.58765540  144.92538818  13.58773909  144.92538589 51 101
112  13.58815470  144.92515289  13.58817819  144.92507139 51 101
114  13.58815470  144.92515289  13.58817819  144.92507139 51 101
120 circleApron
112  13.58777096  144.92422455  13.58770832  144.92416094 51 101
112  13.58777096  144.92422455  13.58770832  144.92416094 51 101
112  13.58723018  144.92443181  13.58719510  144.92449317 51 101
112  13.58723018  144.92443181  13.58719510  144.92449317 51 101
112  13.58744144  144.92487338  13.58752513  144.92487109 51 101
112  13.58744144  144.92487338  13.58752513  144.92487109 51 101
112  13.58794074  144.92463809  13.58796423  144.92455659 51 101
114  13.58794074  144.92463809  13.58796423  144.92455659 51 101
120 circleApron
112  13.58755700  144.92371686  13.58749436  144.92365325 51 101
112  13.58755700  144.92371686  13.58749436  144.92365325 51 101
112  13.58701622  144.92392412  13.58698114  144.92398547 51 101
112  13.58701622  144.92392412  13.58698114  144.92398547 51 101
112  13.58722748  144.92436569  13.58731117  144.92436340 51 101
112  13.58722748  144.92436569  13.58731117  144.92436340 51 101
112  13.58772678  144.92413040  13.58775027  144.92404890 51 101
114  13.58772678  144.92413040  13.58775027  144.92404890 51 101
120 circleApron
112  13.58733959  144.92321272  13.58727695  144.92314911 51 101
112  13.58733959  144.92321272  13.58727695  144.92314911 51 101
112  13.58679881  144.92341997  13.58676373  144.92348133 51 101
112  13.58679881  144.92341997  13.58676373  144.92348133 51 101
112  13.58701007  144.92386155  13.58709376  144.92385926 51 101
112  13.58701007  144.92386155  13.58709376  144.92385926 51 101
112  13.58750937  144.92362626  13.58753286  144.92354476 51 101
114  13.58750937  144.92362626  13.58753286  144.92354476 51 101
120 circleApron
112  13.58791980  144.92014752  13.58785716  144.92008391 51 101
112  13.58791980  144.92014752  13.58785716  144.92008391 51 101
112  13.58737902  144.92035478  13.58734394  144.92041614 51 101
112  13.58737902  144.92035478  13.58734394  144.92041614 51 101
112  13.58759028  144.92079635  13.58767397  144.92079406 51 101
112  13.58759028  144.92079635  13.58767397  144.92079406 51 101
112  13.58808958  144.92056106  13.58811307  144.92047956 51 101
114  13.58808958  144.92056106  13.58811307  144.92047956 51 101
120 circleApron
112  13.58769052  144.91964270  13.58762789  144.91957909 51 101
112  13.58769052  144.91964270  13.58762789  144.91957909 51 101
112  13.58714974  144.91984995  13.58711466  144.91991131 51 101
112  13.58714974  144.91984995  13.58711466  144.91991131 51 101
112  13.58736100  144.92029153  13.58744470  144.92028924 51 101
112  13.58736100  144.92029153  13.58744470  144.92028924 51 101
112  13.58786030  144.92005624  13.58788379  144.91997474 51 101
114  13.58786030  144.92005624  13.58788379  144.91997474 51 101
120 circleApron
112  13.58746339  144.91913788  13.58740075  144.91907427 51 101
112  13.58746339  144.91913788  13.58740075  144.91907427 51 101
112  13.58692260  144.91934513  13.58688753  144.91940649 51 101
112  13.58692260  144.91934513  13.58688753  144.91940649 51 101
112  13.58713387  144.91978671  13.58721756  144.91978442 51 101
112  13.58713387  144.91978671  13.58721756  144.91978442 51 101
112  13.58763317  144.91955142  13.58765666  144.91946992 51 101
114  13.58763317  144.91955142  13.58765666  144.91946992 51 101
120 circleApron
112  13.58724002  144.91862933  13.58717739  144.91856572 51 101
112  13.58724002  144.91862933  13.58717739  144.91856572 51 101
112  13.58669924  144.91883658  13.58666416  144.91889794 51 101
112  13.58669924  144.91883658  13.58666416  144.91889794 51 101
112  13.58691050  144.91927816  13.58699420  144.91927587 51 101
112  13.58691050  144.91927816  13.58699420  144.91927587 51 101
112  13.58740981  144.91904287  13.58743330  144.91896137 51 101
114  13.58740981  144.91904287  13.58743330  144.91896137 51 101
120 circleApron
112  13.58701610  144.91812252  13.58695347  144.91805891 51 101
112  13.58701610  144.91812252  13.58695347  144.91805891 51 101
112  13.58647532  144.91832978  13.58644024  144.91839113 51 101
112  13.58647532  144.91832978  13.58644024  144.91839113 51 101
112  13.58668658  144.91877135  13.58677028  144.91876906 51 101
112  13.58668658  144.91877135  13.58677028  144.91876906 51 101
112  13.58718589  144.91853606  13.58720938  144.91845456 51 101
114  13.58718589  144.91853606  13.58720938  144.91845456 51 101
120 circleApron
112  13.58701610  144.91812494  13.58695347  144.91806134 51 101
112  13.58701610  144.91812494  13.58695347  144.91806134 51 101
112  13.58647532  144.91833220  13.58644024  144.91839356 51 101
112  13.58647532  144.91833220  13.58644024  144.91839356 51 101
112  13.58668658  144.91877378  13.58677028  144.91877148 51 101
112  13.58668658  144.91877378  13.58677028  144.91877148 51 101
112  13.58718589  144.91853849  13.58720938  144.91845699 51 101
114  13.58718589  144.91853849  13.58720938  144.91845699 51 101
120 circleApron
112  13.58678940  144.91761999  13.58672677  144.91755638 51 101
112  13.58678940  144.91761999  13.58672677  144.91755638 51 101
112  13.58624862  144.91782725  13.58621354  144.91788860 51 101
112  13.58624862  144.91782725  13.58621354  144.91788860 51 101
112  13.58645989  144.91826639  13.58654358  144.91826410 51 101
112  13.58645989  144.91826882  13.58654358  144.91826653 51 101
112  13.58645989  144.91826639  13.58654358  144.91826410 51 101
112  13.58645989  144.91826882  13.58654358  144.91826653 51 101
112  13.58695919  144.91803111  13.58698268  144.91794961 51 101
112  13.58695919  144.91803353  13.58698268  144.91795203 51 101
112  13.58695919  144.91803111  13.58698268  144.91794961 51 101
114  13.58695919  144.91803353  13.58698268  144.91795203 51 101
120 circleApron
112  13.58656625  144.91711093  13.58650362  144.91704732 51 101
112  13.58656625  144.91711093  13.58650362  144.91704732 51 101
112  13.58602547  144.91731819  13.58599039  144.91737954 51 101
112  13.58602547  144.91731819  13.58599039  144.91737954 51 101
112  13.58623674  144.91775976  13.58632043  144.91775747 51 101
112  13.58623674  144.91775976  13.58632043  144.91775747 51 101
112  13.58673604  144.91752447  13.58675953  144.91744297 51 101
114  13.58673604  144.91752447  13.58675953  144.91744297 51 101
120 circleApron
112  13.58634328  144.91660433  13.58628064  144.91654072 51 101
112  13.58634328  144.91660433  13.58628064  144.91654072 51 101
112  13.58580249  144.91681158  13.58576742  144.91687294 51 101
112  13.58580249  144.91681158  13.58576742  144.91687294 51 101
112  13.58601376  144.91725316  13.58609745  144.91725087 51 101
112  13.58601376  144.91725316  13.58609745  144.91725087 51 101
112  13.58651306  144.91701787  13.58653655  144.91693637 51 101
114  13.58651306  144.91701787  13.58653655  144.91693637 51 101
120 circleApron
112  13.58611584  144.91609742  13.58605320  144.91603381 51 101
112  13.58611584  144.91609742  13.58605320  144.91603381 51 101
112  13.58557506  144.91630468  13.58553998  144.91636604 51 101
112  13.58557506  144.91630468  13.58553998  144.91636604 51 101
112  13.58578632  144.91674625  13.58587001  144.91674396 51 101
112  13.58578632  144.91674625  13.58587001  144.91674396 51 101
112  13.58628562  144.91651096  13.58630911  144.91642946 51 101
114  13.58628562  144.91651096  13.58630911  144.91642946 51 101
120 circleApron
112  13.58589274  144.91558936  13.58583011  144.91552575 51 101
112  13.58589274  144.91558936  13.58583011  144.91552575 51 101
112  13.58535196  144.91579661  13.58531688  144.91585797 51 101
112  13.58535196  144.91579661  13.58531688  144.91585797 51 101
112  13.58556322  144.91623819  13.58564692  144.91623590 51 101
112  13.58556322  144.91623819  13.58564692  144.91623590 51 101
112  13.58606253  144.91600290  13.58608601  144.91592140 51 101
114  13.58606253  144.91600290  13.58608601  144.91592140 51 101
120 circleApron
112  13.58566538  144.91508644  13.58560275  144.91502283 51 101
112  13.58566538  144.91508644  13.58560275  144.91502283 51 101
112  13.58512460  144.91529370  13.58508952  144.91535505 51 101
112  13.58512460  144.91529370  13.58508952  144.91535505 51 101
112  13.58533587  144.91573527  13.58541956  144.91573298 51 101
112  13.58533587  144.91573527  13.58541956  144.91573298 51 101
112  13.58583517  144.91549998  13.58585866  144.91541848 51 101
114  13.58583517  144.91549998  13.58585866  144.91541848 51 101
120 circleApron
112  13.58543825  144.91457942  13.58537561  144.91451581 51 101
112  13.58543825  144.91457942  13.58537561  144.91451581 51 101
112  13.58489747  144.91478667  13.58486239  144.91484803 51 101
112  13.58489747  144.91478667  13.58486239  144.91484803 51 101
112  13.58510873  144.91522825  13.58519243  144.91522596 51 101
112  13.58510873  144.91522825  13.58519243  144.91522596 51 101
112  13.58560803  144.91499296  13.58563152  144.91491146 51 101
114  13.58560803  144.91499296  13.58563152  144.91491146 51 101
120 circleApron
112  13.58457818  144.91686495  13.58451555  144.91680134 51 101
112  13.58403740  144.91707220  13.58400232  144.91713356 51 101
112  13.58424867  144.91751378  13.58433236  144.91751149 51 101
114  13.58475441  144.91725696  13.58477790  144.91717546 51 101
120 circleApron
112  13.58436209  144.91636688  13.58429946  144.91630328 51 101
112  13.58382131  144.91657414  13.58378623  144.91663550 51 101
112  13.58403257  144.91701571  13.58411627  144.91701342 51 101
114  13.58453831  144.91675889  13.58456180  144.91667739 51 101
120 circleApron
112  13.58414665  144.91586651  13.58408401  144.91580290 51 101
112  13.58360587  144.91607376  13.58357079  144.91613512 51 101
112  13.58381713  144.91651534  13.58390083  144.91651305 51 101
114  13.58432287  144.91625852  13.58434636  144.91617702 51 101
120 circleApron
112  13.58393269  144.91536237  13.58387005  144.91529876 51 101
112  13.58339191  144.91556963  13.58335683  144.91563098 51 101
112  13.58360317  144.91601120  13.58368687  144.91600891 51 101
114  13.58410891  144.91575438  13.58413240  144.91567288 51 101
120 NorthApron-line
111  13.58497772  144.91347686 51 101
111  13.58842303  144.92121819 51 101
112  13.58843745  144.92145547  13.58838863  144.92155593 51 101
111  13.58822122  144.92158894 51 101
115  13.58650178  144.92235885
120 NorthApron-line
111  13.58295873  144.91467126 51 101
111  13.58595574  144.92164097 51 101
111  13.58677887  144.92348653 51 101
115  13.58954372  144.92996686
120 Connection-North
111  13.58625106  144.92230215 51 101
112  13.58638040  144.92234964  13.58642697  144.92236059 51 101
111  13.58650176  144.92235880 51 101
112  13.58642171  144.92247599  13.58639643  144.92252938 51 101
115  13.58638423  144.92260140
120 SouthApron-Line
111  13.57053129  144.91861408 51 101
112  13.57398521  144.92633255  13.57418774  144.92661443 51 101
112  13.57583260  144.92702334  13.57599939  144.92696206 51 101
115  13.57663959  144.92662208
120 Default hold RWY 06R (near)
111  13.57498336  144.91677763 4 104
115  13.57541715  144.91785906
120 Default hold RWY 06L (near)
111  13.57360130  144.91387385 4 104
115  13.57392101  144.91457348
120 Default hold RWY 06L (near)
111  13.57868573  144.91301600 4 104
115  13.57890120  144.91350117
120 Default hold RWY 06L (near)
111  13.57971657  144.91312724 4 104
115  13.57950109  144.91264208
120 Default hold RWY 06L (near)
111  13.57471688  144.91402912 4 104
115  13.57450140  144.91354396
120 Default hold RWY 06L (near)
111  13.57598865  144.91699463 4 104
115  13.57577317  144.91650947
120 Default hold RWY 06L (near)
111  13.58083797  144.91570256 4 104
115  13.58062249  144.91521740
120 Default hold RWY 06L (near)
111  13.57999747  144.91588105 4 104
115  13.58011011  144.91613835
120 Default hold RWY 06R (centre)
111  13.58772202  144.93136978 4 104
115  13.58760925  144.93111255
120 Default hold RWY 06R (centre)
111  13.58846175  144.94542978 4 104
115  13.58823253  144.94495292
120 Default hold RWY 06R (centre)
111  13.58539140  144.93833916 4 104
115  13.58516218  144.93786230
120 Default hold RWY 06R (centre)
111  13.58322739  144.93336733 4 104
115  13.58311462  144.93311010
120 Default hold RWY 06R (centre)
111  13.57996129  144.92813353 4 104
115  13.58007406  144.92839076
120 Default hold RWY 06R (centre)
111  13.58434684  144.93805229 4 104
115  13.58469194  144.93879867
120 Default hold RWY 06R (centre)
111  13.58225036  144.93338727 4 104
115  13.58236313  144.93364450
120 Default hold RWY 06L (centre)
111  13.58931687  144.93716949 4 104
115  13.58957174  144.93774377
120 Default hold RWY 06L (centre)
111  13.58678910  144.93145887 4 104
115  13.58691448  144.93171617
120 Default hold RWY 06R (far)
111  13.58722594  144.94562097 4 104
115  13.58733870  144.94587821
120 Default hold RWY 06L (far)
111  13.59233028  144.94426755 4 104
115  13.59244292  144.94452485
21  13.58151473  144.91707778 2 65.7600 3.0 06L PAPI-4L
21  13.58679071  144.94380865 2 245.7300 3.0 24L PAPI-4L
21  13.57697734  144.91905505 2 65.7300 3.0 06R PAPI-4L
21  13.59105545  144.94124201 2 245.7600 3.0 24R PAPI-4L
20  13.59039309  144.93778702 240.0000 0 3 {@Y}{^l}J
20  13.58982877  144.93806926 240.0000 0 3 {@Y}{^l}J
20  13.58495794  144.93919584 240.0000 0 3 {@Y}{^l}J{^r}
20  13.58555025  144.93893315 240.0000 0 3 {@Y}{^l}J{^r}
20  13.58480130  144.93732397 60.0000 0 3 {@Y}{^l}J{^r}
20  13.58426481  144.93765356 60.0000 0 3 {@Y}{^l}J{^r}
20  13.58924551  144.93666460 60.0000 0 3 {@Y}{^r}J
20  13.59233726  144.94371895 60.0000 0 3 {@Y}{^r}K
20  13.58772058  144.93168331 240.0000 0 3 {@Y}{^l}H{^r}
20  13.58717299  144.93198074 240.0000 0 3 {@Y}{^l}H{^r}
20  13.58272491  144.93256696 60.0000 0 3 {@Y}{^l}H{^r}
20  13.58217953  144.93283048 60.0000 0 3 {@Y}{^l}H{^r}
20  13.58674105  144.93097301 60.0000 0 3 {@Y}{^l}H{^r}
20  13.57923691  144.91386293 240.0000 0 3 {@Y}{^l}E{^r}
20  13.57427890  144.91491348 240.0000 0 3 {@Y}{^l}E{^r}
20  13.57486650  144.91463173 240.0000 0 3 {@Y}{^l}E{^r}
20  13.57982656  144.91359387 240.0000 0 3 {@Y}{^l}E{^r}
20  13.58335113  144.93398901 240.0000 0 3 {@Y}{^l}H{^r}
20  13.58280529  144.93427485 240.0000 0 3 {@Y}{^l}H{^r}
20  13.57583466  144.91847409 240.0000 0 3 {@Y}{^l}F{^r}
20  13.58039017  144.92879645 240.0000 0 3 {@Y}{^l}G
20  13.58094019  144.92853180 240.0000 0 3 {@Y}{^l}G
20  13.57641864  144.91815741 240.0000 0 3 {@Y}{^l}F{^r}
20  13.58100241  144.91631354 240.0000 0 3 {@Y}{^l}F{^r}
20  13.58045409  144.91661191 240.0000 0 3 {@Y}{^l}F{^r}
20  13.57985758  144.91527921 60.0000 0 3 {@Y}{^l}F{^r}
20  13.58049846  144.92746034 60.0000 0 3 {@Y}G{^r}
20  13.57992223  144.92774373 60.0000 0 3 {@Y}G{^r}
20  13.57501391  144.91649198 60.0000 0 3 {@Y}{^l}F{^r}
20  13.57555602  144.91625763 60.0000 0 3 {@Y}{^l}F{^r}
20  13.58041794  144.91497548 60.0000 0 3 {@Y}{^l}F{^r}
20  13.58731775  144.93070292 60.0000 0 3 {@Y}{^l}H{^r}
20  13.58978326  144.93638671 60.0000 0 3 {@Y}{^r}J
20  13.58748063  144.94494961 60.0000 0 3 {@Y}{^l}K{^r}
20  13.58800177  144.94464454 60.0000 0 3 {@Y}{^l}K{^r}
20  13.59285556  144.94339225 60.0000 0 3 {@Y}{^r}K
20  13.57478979  144.92710374 21.9600 0 2 {@Y}B{^u}
20  13.57354908  144.92583524 70.6200 0 2 {@Y}B{^u}
20  13.57387906  144.92568491 58.1100 0 2 {@Y}B{^u}
20  13.57664744  144.92681965 330.0000 0 2 {@Y}{^l}B{^r}
20  13.57580516  144.92498912 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57629979  144.92480616 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57763552  144.92907090 60.0000 0 2 {@Y}{^l}G{@L}B{@@}{@L}B
20  13.57787153  144.92958171 240.0000 0 2 {@Y}{^r}G{@L}B{@@}{@L}B
20  13.58017773  144.93485853 240.0000 0 2 {@Y}{^r}H{@L}B{@@}{@L}B
20  13.58161079  144.93815496 240.0000 0 2 {@Y}{^rd}J{@L}B{@@}{@L}B
20  13.58201265  144.93801219 240.0000 0 2 {@Y}{^rd}J{@L}B{@@}{@L}B
20  13.58056457  144.93467608 240.0000 0 2 {@Y}{^r}H{@L}B{@@}{@L}B
20  13.57825337  144.92932028 240.0000 0 2 {@Y}{^r}G{@L}B{@@}{@L}B
20  13.57997866  144.93437984 60.0000 0 2 {@Y}{^l}H{@L}B{@@}{@L}B
20  13.58118306  144.93723104 60.0000 0 2 {@Y}{^l}J{@L}B{@@}{@L}B
20  13.58513507  144.94615995 60.0000 0 2 {@Y}{^l}K{@L}B{@@}{@L}B
20  13.58555988  144.94595061 60.0000 0 2 {@Y}{^l}K{@L}B{@@}{@L}B
20  13.58164991  144.93701949 60.0000 0 2 {@Y}{^l}J{@L}B{@@}{@L}B
20  13.58035766  144.93422011 60.0000 0 2 {@Y}{^l}H{@L}B{@@}{@L}B
20  13.57807683  144.92886917 60.0000 0 2 {@Y}{^l}G{@L}B{@@}{@L}B
20  13.57957879  144.93353730 60.0000 0 2 {@L}B{@@}{@L}B
20  13.58071846  144.93613229 60.0000 0 2 {@L}B{@@}{@L}B
20  13.58114494  144.93595999 60.0000 0 2 {@L}B{@@}{@L}B
20  13.58004121  144.93337045 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57836815  144.93086573 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57888596  144.93063743 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57755780  144.92767371 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57706873  144.92786238 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57670127  144.92693625 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57714456  144.92671005 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57687779  144.92619549 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57646767  144.92638462 60.0000 0 2 {@L}B{@@}{@L}B
20  13.57649745  144.92646896 330.0000 0 2 {@Y}{^l}B{^r}
20  13.57501210  144.92652629 21.9600 0 2 {@Y}B{^u}
20  13.57796861  144.91707736 60.0000 0 3 {@Y}{^l}C1{@L}C{@@}{@Y}{^l}F{^r}{@L}C
20  13.57842593  144.91690928 60.0000 0 3 {@Y}{^l}C1{@L}C{@@}{@Y}{^l}F{^r}{@L}C
20  13.58235402  144.92701761 60.0000 0 3 {@R}{^l}G{^r}{no-entry}{@L}C{@@}{@Y}{^l}C25{^r}C24{@L}C
20  13.58282177  144.92681795 60.0000 0 3 {@R}{^l}G{^r}{no-entry}{@L}C{@@}{@Y}{^l}C25{^r}C24{@L}C
20  13.58253246  144.92743326 240.0000 0 3 {@R}{^l}G{^r}{no-entry}{@L}C{@@}{@Y}{^l}C26{^r}{@L}C
20  13.58299265  144.92723046 240.0000 0 3 {@R}{^l}G{^r}{no-entry}{@L}C{@@}{@Y}{^l}C26{^r}{@L}C
20  13.58484082  144.93272635 240.0000 0 3 {@Y}{^l}H{^r}{@L}C{@@}{@Y}{^l}C37{^r}C38{@L}C
20  13.58535641  144.93248289 240.0000 0 3 {@Y}{^l}H{^r}{@L}C{@@}{@Y}{^l}C37{^r}C38{@L}C
20  13.58725153  144.93827176 240.0000 0 3 {@Y}{^l}J{^r}{@L}C{@@}{@Y}{^l}C49{^r}C50{@L}C
20  13.58777855  144.93809812 240.0000 0 3 {@Y}{^l}J{^r}{@L}C{@@}{@Y}{^l}C49{^r}C50{@L}C
20  13.59006997  144.94468857 60.0000 0 3 {@Y}{^l}K{^r}{@L}C{@@}{@Y}C55{^r}{@L}C
20  13.59062252  144.94454757 60.0000 0 3 {@Y}{^l}K{^r}{@L}C{@@}{@Y}C55{^r}{@L}C
20  13.58695496  144.93761408 60.0000 0 3 {@Y}{^l}J{^r}{@L}C{@@}{@Y}{^l}C47{^r}C48{@L}C
20  13.58744389  144.93740899 60.0000 0 3 {@Y}{^l}J{^r}{@L}C{@@}{@Y}{^l}C47{^r}C48{@L}C
20  13.58462169  144.93223648 60.0000 0 3 {@Y}{^l}H{^r}{@L}C{@@}{@Y}{^l}C35{^r}C36{@L}C
20  13.58511609  144.93203811 60.0000 0 3 {@Y}{^l}H{^r}{@L}C{@@}{@Y}{^l}C35{^r}C36{@L}C
20  13.58882524  144.94180638 60.0000 0 3 {@Y}{^l}C53{@L}C{@@}{@Y}C51{^r}{@L}C
20  13.58928256  144.94158823 60.0000 0 3 {@Y}{^l}C53{@L}C{@@}{@Y}C51{^r}{@L}C
20  13.58803209  144.94002351 60.0000 0 3 {@Y}{^l}C51{^r}C54{@L}C{@@}{@Y}{^l}C52{@L}C
20  13.58848008  144.93985380 60.0000 0 3 {@Y}{^l}C51{^r}C54{@L}C{@@}{@Y}{^l}C52{@L}C
20  13.58625144  144.93598427 60.0000 0 3 {@Y}{^l}C47{^r}C48{@L}C{@@}{@Y}{^l}C45{^r}C46{@L}C
20  13.58677630  144.93577299 60.0000 0 3 {@Y}{^l}C47{^r}C48{@L}C{@@}{@Y}{^l}C45{^r}C46{@L}C
20  13.58563638  144.93461392 60.0000 0 3 {@Y}{^l}C43{^r}C44{@L}C{@@}{@Y}{^l}C41{^r}C42{@L}C
20  13.58614531  144.93437504 60.0000 0 3 {@Y}{^l}C43{^r}C44{@L}C{@@}{@Y}{^l}C41{^r}C42{@L}C
20  13.58395487  144.93077033 60.0000 0 3 {@Y}{^l}C33{^r}C34{@L}C{@@}{@Y}{^l}C31{^r}C32{@L}C
20  13.58449198  144.93055192 60.0000 0 3 {@Y}{^l}C33{^r}C34{@L}C{@@}{@Y}{^l}C31{^r}C32{@L}C
20  13.58317237  144.92892208 60.0000 0 3 {@Y}{^l}C28{@L}C{@@}{@Y}{^l}C27{@L}C
20  13.58361684  144.92867203 60.0000 0 3 {@Y}{^l}C28{@L}C{@@}{@Y}{^l}C27{@L}C
20  13.58169675  144.92560131 60.0000 0 3 {@Y}{^l}C23{@L}C{@@}{@Y}{^l}C21{^r}C22{@L}C
20  13.58217761  144.92540637 60.0000 0 3 {@Y}{^l}C23{@L}C{@@}{@Y}{^l}C21{^r}C22{@L}C
20  13.58080721  144.92355792 60.0000 0 3 {@Y}{^l}C17{^r}C18{@L}C{@@}{@Y}{^l}C15{^r}C16{@L}C
20  13.58133204  144.92335995 60.0000 0 3 {@Y}{^l}C17{^r}C18{@L}C{@@}{@Y}{^l}C15{^r}C16{@L}C
20  13.57972249  144.92111416 60.0000 0 3 {@Y}{^l}C11{^r}C12{@L}C{@@}{@Y}{^l}C9{^r}C10{@L}C
20  13.58018357  144.92088494 60.0000 0 3 {@Y}{^l}C11{^r}C12{@L}C{@@}{@Y}{^l}C9{^r}C10{@L}C
20  13.57878499  144.91893608 60.0000 0 3 {@Y}{^l}C5{^r}C4{@L}C{@@}{@Y}{^l}C5{^r}C6{@L}C
20  13.57926691  144.91877270 60.0000 0 3 {@Y}{^l}C5{^r}C4{@L}C{@@}{@Y}{^l}C5{^r}C6{@L}C
20  13.58299533  144.91386864 150.0000 0 3 {@L}F{@Y}E{^l}{@@}{@L}F
20  13.58341331  144.91461524 150.0000 0 3 {@L}F{@Y}E{^l}{@@}{@L}F
20  13.58249085  144.91519557 150.0000 0 3 {@L}F{@@}{@Y}E{^l}
20  13.57604507  144.91707884 150.0000 0 3 {@R}06R-24L{@@}{@L}F
20  13.57575609  144.91643190 180.2800 0 3 {@R}06R-24L{@@}{@L}F
20  13.58089430  144.91581322 150.0000 0 3 {@R}06L-24R{@@}{@L}F
20  13.57349236  144.91370958 330.0000 0 3 {@R}06R-24L{@@}{@L}E
20  13.57224306  144.91518787 107.9700 0 3 {@Y}{^l}F{^r}{@@}{@L}E
20  13.57298343  144.91536695 107.9700 0 3 {@Y}{^l}F{^r}{@@}{@L}E
20  13.57397199  144.91472875 354.2900 0 3 {@R}06R-24L{@@}{@L}E
20  13.57864099  144.91288888 330.0000 0 3 {@R}06L-24R{@@}{@L}E
20  13.57897211  144.91369816 12.1000 0 3 {@R}06L-24R{@@}{@L}E
20  13.57445359  144.91340267 160.3700 0 3 {@R}06R-24L{@@}{@L}E
20  13.57486120  144.91433229 130.5400 0 3 {@R}06R-24L{@@}{@L}E
20  13.57664519  144.91295185 184.7600 0 3 {@L}E{@@}{@L}E
20  13.57758494  144.91691060 330.0000 0 3 {@L}F{@Y}C{^r}{@@}{@L}F
20  13.57717605  144.91605562 330.0000 0 3 {@L}F{@Y}C{^r}{@@}{@L}F
20  13.57831271  144.91575851 150.0000 0 3 {@L}F{@Y}C{^l}{@@}{@L}F
20  13.57871620  144.91659560 150.0000 0 3 {@L}F{@Y}C{^l}{@@}{@L}F
20  13.57682800  144.91396428 173.6300 0 3 {@L}E{@@}{@L}E
20  13.57980639  144.91327250 150.0000 0 3 {@R}06L-24R{@@}{@L}E
20  13.57945692  144.91251590 150.0000 0 3 {@R}06L-24R{@@}{@L}E
20  13.57547405  144.91814628 17.5100 0 3 {@R}06R-24L{@@}{@L}F
20  13.58020557  144.91640594 357.2300 0 3 {@R}06L-24R{@@}{@L}F
20  13.57313701  144.91730826 199.1000 0 3 {@Y}E{^r}{@@}{@L}F
20  13.57030874  144.91883947 60.0000 0 3 {@L}F{@@}{@L}F
20  13.57084874  144.91859164 60.0000 0 3 {@L}F{@@}{@L}F
20  13.57233530  144.91698397 -62.6800 0 3 {@Y}E{^u}{<l}F{^r}
20  13.57298944  144.91729842 -62.6800 0 3 {@Y}E{^u}{<l}F{^r}
20  13.57215813  144.91657116 340.3100 0 3 {@Y}E{^l}{@@}{@L}F
20  13.57200338  144.91607998 336.7500 0 3 {@Y}E{^l}{@@}{@L}F
20  13.57324280  144.91571783 205.7500 0 3 {@Y}E{^r}{@@}{@L}F
20  13.57492862  144.91654479 18.6100 0 3 {@R}06R-24L{@@}{@L}F
20  13.57988917  144.91557899 339.0000 0 3 {@R}06L-24R{@@}{@L}F
20  13.58057484  144.91509093 150.0000 0 3 {@R}06L-24R{@@}{@L}F
20  13.58203973  144.91440266 150.0000 0 3 {@L}F{@@}{@Y}E{^l}
